,blueTotalGolds,blueTotalLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redTotalLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSuccess,blueWins,pred
566,15739,34,246,60,14933,0,5,2,6,14,3,0,0,0,0,0,0,0,0,0,0,13892,33,219,56,13232,1,1,15,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1101,15961,33,223,50,12959,0,6,8,3,14,3,0,0,0,0,0,0,0,1,1,0,16181,31,202,34,12740,1,8,59,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1473,14302,31,187,48,12386,0,4,5,5,12,2,0,0,0,0,0,0,0,0,0,0,14967,32,206,56,10277,1,4,83,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1177,15344,32,219,54,11123,1,5,3,7,16,1,0,0,0,0,0,0,0,0,0,0,13889,31,208,56,10837,0,6,16,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
1009,15351,30,225,40,10556,1,5,6,7,17,8,0,0,0,0,0,0,0,0,0,0,14934,31,187,56,15999,0,5,42,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
433,14306,33,211,59,12160,0,1,5,1,33,18,0,0,0,0,0,0,0,0,0,1,14788,33,192,64,12408,1,3,43,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
855,16845,31,201,40,13948,1,9,3,15,18,2,0,0,0,0,0,0,0,0,0,0,14427,32,210,47,13191,0,2,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1491,15531,32,205,40,12977,0,7,6,11,15,3,0,0,0,0,0,0,0,0,0,0,16468,32,229,48,11255,1,3,14,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1032,18878,32,206,29,18650,0,16,6,13,17,3,0,0,0,0,0,0,0,0,0,0,15030,30,166,45,14895,1,10,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1079,17726,32,202,48,15053,0,9,6,10,19,4,0,0,0,0,0,0,0,1,1,1,14245,31,165,34,13545,1,7,15,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1382,15784,31,202,39,11080,1,8,8,8,14,4,0,0,0,0,0,0,0,0,0,0,16182,31,192,48,15720,0,10,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
782,12680,29,182,44,10271,0,0,12,0,15,9,0,0,0,0,0,0,0,0,0,0,17742,34,220,44,19275,1,10,42,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1085,14802,33,242,44,10895,0,3,3,4,46,6,0,0,0,0,0,0,0,1,1,0,14063,33,200,52,9220,1,3,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
1138,15072,32,228,44,13846,0,4,6,4,26,4,0,0,0,0,0,0,0,1,1,0,15342,34,195,56,11923,1,5,16,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
986,18507,34,236,52,20503,1,12,4,10,23,6,0,0,0,0,0,0,0,1,1,0,15052,33,200,43,13992,0,3,34,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
923,16179,33,208,50,11996,1,5,4,6,20,4,0,0,0,0,0,0,0,0,0,1,15054,32,206,48,12246,0,5,18,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
332,13736,31,177,36,9224,0,5,7,4,11,5,0,0,0,0,0,0,0,0,0,0,16756,31,197,44,14271,1,8,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
909,15056,32,204,44,13925,0,4,6,3,28,8,0,0,0,0,0,0,0,0,0,0,14864,30,173,44,11417,1,7,22,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
757,12886,31,185,44,12218,0,2,4,3,51,7,0,0,0,0,0,0,0,0,0,0,15905,34,236,52,12999,1,5,21,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1233,13719,32,203,52,8598,0,1,6,1,15,2,0,0,0,0,0,0,0,0,0,0,15581,32,205,40,12430,1,10,25,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
941,17008,31,193,44,16117,1,10,9,10,17,4,0,0,0,0,0,0,0,1,1,0,16424,32,191,44,15900,0,8,13,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1483,14746,30,182,56,13396,0,5,10,8,8,7,0,0,0,0,0,0,0,0,0,0,16317,29,185,31,13355,1,13,20,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
203,16341,33,233,44,14262,1,8,3,5,17,6,0,0,0,0,0,0,0,1,1,0,13264,32,191,48,9782,0,2,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
584,13531,32,208,40,11306,0,2,8,3,17,3,0,0,0,0,0,0,0,0,0,0,16898,33,232,52,15124,1,7,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
916,15257,33,219,52,15160,0,4,5,3,14,7,0,0,0,0,0,0,0,1,1,1,14638,31,192,36,9961,1,6,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
494,15210,30,184,24,11302,0,7,6,5,10,3,0,0,0,0,0,0,0,0,0,0,15030,29,194,36,16669,1,7,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
514,14791,32,211,56,13881,1,4,5,2,18,4,0,0,0,0,0,0,0,1,1,1,14888,31,219,48,11358,0,5,19,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
70,15889,33,228,52,10726,0,5,8,10,16,4,0,0,0,0,0,0,0,0,0,1,17472,34,228,52,13923,1,13,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
780,16166,32,209,60,13394,1,6,2,2,16,4,0,0,0,0,0,0,0,0,0,0,12865,30,198,30,10702,0,1,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
948,16438,33,222,52,10203,1,4,0,7,19,5,0,0,0,0,0,0,0,0,0,1,12838,33,215,52,8593,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
669,15934,32,219,52,14735,0,5,11,10,17,0,0,0,0,0,0,0,0,0,0,0,17363,31,176,44,19808,1,17,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
591,14942,32,224,48,14514,1,4,3,5,12,4,0,0,0,0,0,0,0,0,0,0,13789,32,210,40,13157,0,6,22,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
