blueWins,blueTotalGolds,blueTotalLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redTotalLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,matchMin,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON
1,16029,34,230,52,13888,1,5,2,3,10,0,0,0,0,0,0,0,0,0,0,0,12710,33,179,44,7276,0,2,5,1,9,0,0,0,0,0,0,0,0,1,1,0,32,0,0,0,0,0,0,0,1,0,0,0,0
1,16738,31,151,48,13117,0,9,8,7,17,2,0,0,0,0,0,0,0,1,1,0,14714,31,150,35,15514,1,8,9,7,16,2,0,0,0,0,0,0,0,0,0,0,37,0,1,0,0,0,0,0,0,0,0,0,0
0,12696,30,131,49,8862,0,4,8,3,9,2,0,0,0,0,0,0,0,0,0,0,16427,33,217,32,14047,1,8,4,8,14,2,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
1,15509,33,222,36,9853,1,6,4,9,14,3,0,0,0,0,0,0,0,0,0,0,14689,33,217,56,9618,0,4,6,7,12,4,0,0,0,0,0,0,0,1,1,0,34,0,0,0,0,0,0,0,1,0,0,0,0
1,15464,32,199,41,14792,0,7,5,7,16,1,0,0,0,0,0,0,0,0,0,0,13256,30,128,46,13676,1,5,7,4,12,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
1,16562,34,224,43,17812,0,8,6,10,10,3,0,0,0,0,0,0,0,1,1,0,14433,32,203,28,14183,1,6,8,2,14,0,0,0,0,0,0,0,0,0,0,0,42,0,0,1,0,0,0,0,0,0,0,0,0
1,16648,33,205,44,15068,0,9,5,8,89,1,0,0,0,0,0,0,0,1,1,0,14192,33,170,55,11561,1,5,9,7,10,3,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0
1,15087,30,170,47,12424,1,6,2,8,0,8,0,0,0,0,0,0,0,0,0,0,12750,30,170,40,12371,0,2,6,2,0,0,0,0,0,0,0,0,0,1,1,0,36,0,0,0,0,0,0,0,0,0,0,1,0
1,14789,33,217,44,11632,0,6,3,2,14,4,0,0,0,0,0,0,0,0,0,0,13520,32,186,44,8041,1,3,6,7,16,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
0,16098,34,203,48,12156,1,7,3,7,95,0,0,0,0,0,0,0,0,0,0,1,13090,32,194,51,11630,0,3,7,2,11,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
