gameId,blueWins,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,redWins,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds
KR_6420002571,True,23054,2924,37,9.25,311,84,23763,0,17,14,16,177,10,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,1,False,31001,3881,52,8.666666666666666,371,48,31556,1,14,17,14,26,9,0,0,,0,0,0,0,0,0,,0,0
KR_6418358236,True,25205,2470,37,9.25,300,84,28329,0,20,14,29,25,6,0,0,,0,0,0,0,0,0,CHEMTECH_DRAGON,1,1,False,30680,2785,49,8.166666666666666,358,55,35458,1,14,20,17,31,9,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0
KR_6422486393,False,22549,3314,37,9.25,329,69,21327,1,10,8,12,30,7,1,0,MID_LANE,2,2,0,0,0,0,,0,1,True,31419,5364,53,8.833333333333334,387,94,27471,0,8,10,11,26,5,0,0,,1,0,0,1,0,1,HEXTECH_DRAGON,1,0
KR_6417885416,True,25895,4215,35,8.75,267,63,28488,1,17,7,26,79,5,1,0,BOT_LANE,3,0,2,1,0,1,FIRE_DRAGON,1,1,False,29538,4168,51,8.5,439,69,35542,0,7,17,15,40,34,0,0,,0,0,0,0,0,0,,0,0
KR_6401010249,True,19472,2817,37,9.25,348,68,22123,0,4,10,8,36,14,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,1,False,28276,1740,53,8.833333333333334,412,82,27980,1,10,4,10,36,9,0,0,,0,0,0,0,0,0,CHEMTECH_DRAGON,1,0
KR_6420151556,True,22859,2843,38,9.5,347,84,23063,0,12,6,12,125,9,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,1,False,25406,2376,50,8.333333333333334,342,60,26054,1,6,12,6,35,5,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0
KR_6423980051,False,17542,1777,35,8.75,287,67,16770,1,5,20,2,32,8,0,0,,0,0,0,0,0,0,,0,0,True,34988,2053,56,9.333333333333334,397,92,35877,0,20,5,16,61,14,1,0,BOT_LANE,2,1,0,1,0,1,FIRE_DRAGON,1,1
KR_6424395841,False,20955,4195,36,9.0,340,52,19968,0,7,12,8,21,3,1,0,BOT_LANE,1,0,0,1,0,0,,0,0,True,30599,4009,51,8.5,373,95,33543,1,12,7,13,20,2,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,1
KR_6421044666,True,22597,4307,38,9.5,329,74,21984,0,11,12,10,32,8,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,False,29570,4795,52,8.666666666666666,386,77,32608,1,12,11,19,27,9,0,0,,0,0,0,0,0,1,EARTH_DRAGON,2,0
KR_6419982532,True,23041,1136,38,9.5,382,86,22737,0,8,4,9,38,5,1,0,TOP_LANE,1,0,1,0,0,0,EARTH_DRAGON,1,1,False,25884,3334,50,8.333333333333334,362,64,17676,1,4,8,4,55,13,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0
